"INSERT INTO TABLE_STAGES (stageID, stagename) VALUES (0, \"Gruppe\")","INSERT INTO TABLE_STAGES (stageID, stagename) VALUES (1, \"Achtelfinale\")",
                "INSERT INTO TABLE_STAGES (stageID, stagename) VALUES (2, \"Viertelfinale\")",
                "INSERT INTO TABLE_STAGES (stageID, stagename) VALUES (3, \"Halbfinale\")",
                "INSERT INTO TABLE_STAGES (stageID, stagename) VALUES (4, \"Platz 3\")",
                "INSERT INTO TABLE_STAGES (stageID, stagename) VALUES (5, \"Finale\")",
                // Gruppe A
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (0, \"Russland\", 0)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (1, \"Saudi Arabien\", 0)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (2, \"Ägypten\", 0)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (3, \"Uruguay\", 0)",
                // Gruppe B
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (4, \"Portugal\", 1)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (5, \"Spanien\", 1)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (6, \"Marokko\", 1)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (7, \"Iran\", 1)",
                // Gruppe C
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (8, \"Frankreich\", 2)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (9, \"Australien\", 2)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (10, \"Peru\", 2)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (11, \"Dänemark\", 2)",
                // Gruppe D
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (12, \"Argentinien\", 3)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (13, \"Island\", 3)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (14, \"Kroatien\", 3)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (15, \"Nigeria\", 3)",
                // Gruppe E
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (16, \"Brasilien\", 4)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (17, \"Schweiz\", 4)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (18, \"Costa Rica\", 4)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (19, \"Serbien\", 4)",
                // Gruppe F
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (20, \"Deutschland\", 5)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (21, \"Mexiko\", 5)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (22, \"Schweden\", 5)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (23, \"Südkorea\", 5)",
                // Gruppe G
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (24, \"Belgien\", 6)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (25, \"Panama\", 6)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (26, \"Tunesien\", 6)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (27, \"England\", 6)",
                // GRUPPE H
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (28, \"Polen\", 7)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (29, \"Senegal\", 7)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (30, \"Kolumbien\", 7)",
                "INSERT INTO TABLE_TEAMS (teamID , teamname, groupID) VALUES (31, \"Japan\", 7)",
                //Gruppe A - done
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (0, 0, 1,2018-06-14, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (1, 2, 3,2018-06-15, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (2, 0, 2,2018-06-19, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (3, 3, 1,2018-06-20, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (4, 3, 0,2018-06-25, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (5, 1, 2,2018-06-25, 0)",
                //Gruppe B - done
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (6, 6 , 7 ,2018-06-15, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (7, 4 , 5 ,2018-06-15, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (8, 4 , 6 ,2018-06-20, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (9, 7 , 5 ,2018-06-20, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (10, 5 , 6 ,2018-06-25, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (11, 7 , 4 ,2018-06-25, 0)",
                //Gruppe C - done
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (12,   8 , 9 ,2018-06-15, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (13,   10 , 11 ,2018-06-16, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (14,   11 , 9 ,2018-06-21, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (15,   8 , 10 ,2018-06-21, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (16,   11 , 8 ,2018-06-26, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (17,   9 , 10 ,2018-06-26, 0)",
                //Gruppe D - done
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (18,   12 , 13 ,2018-06-16, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (19,   14 , 15 ,2018-06-16, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (20,   12 , 14 ,2018-06-21, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (21,   15 , 13 ,2018-06-22, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (22,   13 , 14 ,2018-06-26, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (23,   15 , 12 ,2018-06-26, 0)",
                //Gruppe E - done
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (24,   18 , 19 ,2018-06-17, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (25,   16 , 17 ,2018-06-17, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (26,   16 , 18 ,2018-06-22, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (27,   19 , 17 ,2018-06-22, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (28,   19 , 16 ,2018-06-27, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (29,   17 , 18 ,2018-06-27, 0)",
                //Gruppe F - done
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (30,   20 , 21 ,2018-06-17, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (31,   22 , 23 ,2018-06-18, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (32,   23 , 21 ,2018-06-23, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (33,   20 , 22 ,2018-06-23, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (34,   21 , 22 ,2018-06-27, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (35,   23 , 20 ,2018-06-27, 0)",
                //Gruppe G - done
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (36,   24 , 25 ,2018-06-18, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (37,   26 , 27 ,2018-06-18, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (38,   24 , 26 ,2018-06-23, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (39,   27 , 25 ,2018-06-24, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (40,   27 , 24 ,2018-06-28, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (41,   25 , 26 ,2018-06-28, 0)",
                //Gruppe H - done
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (42,   30 , 31 ,2018-06-19, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (43,   28 , 29 ,2018-06-19, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (44,   31 , 29 ,2018-06-24, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (45,   28 , 30 ,2018-06-24, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (46,   29 , 30 ,2018-06-28, 0)",
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (47,   31 , 28 ,2018-06-28, 0)",

                //Achtelfinale - done

                //Sieger C - Zweiter D
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (48,   11 , 12 ,2018-06-30, 1)",
                //Sieger A - Zweiter B
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (49,   3 , 4 ,2018-06-30, 1)",
                //Sieger B - Zweiter A
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (50,   7 , 0 ,2018-07-01, 1)",
                //Sieger D - Zweiter C
                "INSERT INTO TABLE_MATCHES (matchID , teamoneID, teamtwoID,  matchdate, stageID) VALUES (51,   15 , 8 ,2018-07-01, 1)",
                //Sieger E- Zweiter F
